source_iso3,destination_iso3,scenario,forbidden,policy_penalty_usd_per_t,approval_delay_days,modeled_policy_cost_per_kg,source_basis,notes
GRC,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GRC,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GRC,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GRC,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GRC,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GRC,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GRC,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
GRC,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,CAN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,IND,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,BRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,KOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,TUR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,VNM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,ESP,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,DEU,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,ITA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,CHE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
NIC,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,FIN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,FRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,CHN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,CAN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,IND,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,BRA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,KOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,TUR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,VNM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,ESP,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,DEU,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,ITA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,SWE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,BEL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,GBR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,CZE,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,JPN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,RUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,NLD,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,SVK,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,POL,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,ROM,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,NOR,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,THA,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,YUG,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,AUS,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
CHE,HUN,baseline,0,150.0,25.0,0.175,scenario_assumption,Hazardous waste exports between Basel parties require prior informed consent and compliance documentation.
